,Unnamed: 0,healthy,multiple_diseases,rust,scab,class,image_id
0,1017,1,0,0,0,0,Train_1017
1,1801,0,0,0,1,3,Train_1801
2,644,1,0,0,0,0,Train_644
3,1578,0,0,1,0,2,Train_1578
4,774,1,0,0,0,0,Train_774
5,917,0,0,0,1,3,Train_917
6,537,1,0,0,0,0,Train_537
7,363,0,1,0,0,1,Train_363
8,1445,0,0,0,1,3,Train_1445
9,378,1,0,0,0,0,Train_378
10,1117,1,0,0,0,0,Train_1117
11,699,0,0,0,1,3,Train_699
12,217,0,0,0,1,3,Train_217
13,737,1,0,0,0,0,Train_737
14,1804,0,0,0,1,3,Train_1804
15,95,0,1,0,0,1,Train_95
16,1624,0,0,1,0,2,Train_1624
17,1675,1,0,0,0,0,Train_1675
18,678,1,0,0,0,0,Train_678
19,1672,1,0,0,0,0,Train_1672
20,949,0,1,0,0,1,Train_949
21,1595,0,0,1,0,2,Train_1595
22,1717,0,0,0,1,3,Train_1717
23,1567,0,0,1,0,2,Train_1567
24,414,0,0,0,1,3,Train_414
25,934,1,0,0,0,0,Train_934
26,197,0,0,0,1,3,Train_197
27,1276,0,0,0,1,3,Train_1276
28,1079,1,0,0,0,0,Train_1079
29,37,0,0,1,0,2,Train_37
30,1470,0,0,0,1,3,Train_1470
31,1491,0,0,1,0,2,Train_1491
32,1185,0,0,1,0,2,Train_1185
33,1244,0,0,1,0,2,Train_1244
34,373,1,0,0,0,0,Train_373
35,477,0,0,0,1,3,Train_477
36,1059,0,0,0,1,3,Train_1059
37,203,0,0,0,1,3,Train_203
38,568,0,0,0,1,3,Train_568
39,398,0,0,0,1,3,Train_398
40,1496,1,0,0,0,0,Train_1496
41,518,0,0,1,0,2,Train_518
42,1472,0,0,1,0,2,Train_1472
43,1374,0,0,1,0,2,Train_1374
44,258,0,0,0,1,3,Train_258
45,976,0,0,1,0,2,Train_976
46,1802,0,0,1,0,2,Train_1802
47,1381,1,0,0,0,0,Train_1381
48,1780,0,1,0,0,1,Train_1780
49,637,1,0,0,0,0,Train_637
50,1354,1,0,0,0,0,Train_1354
51,914,1,0,0,0,0,Train_914
52,399,0,1,0,0,1,Train_399
53,563,0,1,0,0,1,Train_563
54,1231,0,0,1,0,2,Train_1231
55,754,0,1,0,0,1,Train_754
56,1175,0,0,1,0,2,Train_1175
57,1593,1,0,0,0,0,Train_1593
58,1797,0,0,1,0,2,Train_1797
59,74,0,1,0,0,1,Train_74
60,1130,0,0,0,1,3,Train_1130
61,379,0,0,0,1,3,Train_379
62,439,1,0,0,0,0,Train_439
63,828,0,0,1,0,2,Train_828
64,902,0,0,0,1,3,Train_902
65,237,0,1,0,0,1,Train_237
66,544,1,0,0,0,0,Train_544
67,726,0,0,1,0,2,Train_726
68,240,0,0,1,0,2,Train_240
69,631,0,0,0,1,3,Train_631
70,1037,0,0,1,0,2,Train_1037
71,285,0,0,1,0,2,Train_285
72,961,1,0,0,0,0,Train_961
73,1225,0,0,1,0,2,Train_1225
74,839,1,0,0,0,0,Train_839
75,913,0,0,1,0,2,Train_913
76,489,0,0,0,1,3,Train_489
77,235,0,0,0,1,3,Train_235
78,1512,0,0,1,0,2,Train_1512
79,830,0,0,1,0,2,Train_830
80,514,0,0,1,0,2,Train_514
81,972,0,0,0,1,3,Train_972
82,159,0,0,1,0,2,Train_159
83,1695,0,0,1,0,2,Train_1695
84,136,1,0,0,0,0,Train_136
85,1327,0,0,1,0,2,Train_1327
86,1393,0,0,0,1,3,Train_1393
87,736,0,0,0,1,3,Train_736
88,224,1,0,0,0,0,Train_224
89,273,1,0,0,0,0,Train_273
90,1035,0,1,0,0,1,Train_1035
91,250,0,0,0,1,3,Train_250
92,669,0,0,0,1,3,Train_669
93,72,1,0,0,0,0,Train_72
94,1537,0,0,0,1,3,Train_1537
95,34,0,0,1,0,2,Train_34
96,1406,0,0,1,0,2,Train_1406
97,1422,0,0,1,0,2,Train_1422
98,1698,1,0,0,0,0,Train_1698
99,1251,1,0,0,0,0,Train_1251
100,1661,1,0,0,0,0,Train_1661
101,1269,0,0,0,1,3,Train_1269
102,276,0,0,0,1,3,Train_276
103,354,0,0,0,1,3,Train_354
104,262,0,0,0,1,3,Train_262
105,451,0,0,1,0,2,Train_451
106,406,1,0,0,0,0,Train_406
107,851,0,0,0,1,3,Train_851
108,359,1,0,0,0,0,Train_359
109,798,0,0,1,0,2,Train_798
110,874,0,0,1,0,2,Train_874
111,1187,0,0,1,0,2,Train_1187
112,28,0,0,0,1,3,Train_28
113,1287,1,0,0,0,0,Train_1287
114,656,0,0,1,0,2,Train_656
115,703,1,0,0,0,0,Train_703
116,692,0,0,0,1,3,Train_692
117,1094,0,0,0,1,3,Train_1094
118,1759,0,0,0,1,3,Train_1759
119,557,0,0,1,0,2,Train_557
120,1346,0,0,0,1,3,Train_1346
121,1468,0,1,0,0,1,Train_1468
122,552,0,0,0,1,3,Train_552
123,1559,1,0,0,0,0,Train_1559
124,1803,1,0,0,0,0,Train_1803
125,459,0,0,0,1,3,Train_459
126,547,1,0,0,0,0,Train_547
127,1164,1,0,0,0,0,Train_1164
128,1151,1,0,0,0,0,Train_1151
129,963,1,0,0,0,0,Train_963
130,1587,1,0,0,0,0,Train_1587
131,614,0,0,0,1,3,Train_614
132,1004,1,0,0,0,0,Train_1004
133,185,0,0,0,1,3,Train_185
134,1457,1,0,0,0,0,Train_1457
135,247,1,0,0,0,0,Train_247
136,719,0,0,1,0,2,Train_719
137,561,0,0,0,1,3,Train_561
138,297,0,0,0,1,3,Train_297
139,808,0,0,0,1,3,Train_808
140,12,0,0,0,1,3,Train_12
141,1322,0,0,1,0,2,Train_1322
142,1814,1,0,0,0,0,Train_1814
143,1739,0,0,0,1,3,Train_1739
144,790,0,0,1,0,2,Train_790
145,985,0,0,1,0,2,Train_985
146,696,0,0,0,1,3,Train_696
147,1291,0,0,1,0,2,Train_1291
148,1776,1,0,0,0,0,Train_1776
149,1294,0,0,0,1,3,Train_1294
150,1740,0,0,1,0,2,Train_1740
151,841,0,0,1,0,2,Train_841
152,112,0,0,0,1,3,Train_112
153,1632,0,0,0,1,3,Train_1632
154,430,1,0,0,0,0,Train_430
155,1664,0,1,0,0,1,Train_1664
156,316,0,0,0,1,3,Train_316
157,1682,1,0,0,0,0,Train_1682
158,1596,0,0,1,0,2,Train_1596
159,603,1,0,0,0,0,Train_603
160,1083,0,0,0,1,3,Train_1083
161,499,0,0,1,0,2,Train_499
162,25,0,1,0,0,1,Train_25
163,899,0,0,0,1,3,Train_899
164,506,0,0,1,0,2,Train_506
165,314,0,0,1,0,2,Train_314
166,303,0,0,0,1,3,Train_303
167,1321,0,0,1,0,2,Train_1321
168,1779,0,1,0,0,1,Train_1779
169,227,1,0,0,0,0,Train_227
170,889,0,0,1,0,2,Train_889
171,888,0,0,1,0,2,Train_888
172,898,0,0,0,1,3,Train_898
173,475,1,0,0,0,0,Train_475
174,1101,1,0,0,0,0,Train_1101
175,178,0,0,1,0,2,Train_178
176,457,0,0,0,1,3,Train_457
177,1723,1,0,0,0,0,Train_1723
178,1771,0,0,1,0,2,Train_1771
179,223,0,0,1,0,2,Train_223
180,908,1,0,0,0,0,Train_908
181,191,0,0,0,1,3,Train_191
182,1566,0,0,1,0,2,Train_1566
183,1390,0,1,0,0,1,Train_1390
184,954,0,0,0,1,3,Train_954
185,1565,0,0,1,0,2,Train_1565
186,1492,0,0,1,0,2,Train_1492
187,60,0,0,1,0,2,Train_60
188,1772,0,0,1,0,2,Train_1772
189,520,0,0,0,1,3,Train_520
190,1805,0,0,1,0,2,Train_1805
191,1594,0,0,1,0,2,Train_1594
192,560,0,0,1,0,2,Train_560
193,1228,0,0,0,1,3,Train_1228
194,1616,1,0,0,0,0,Train_1616
195,1339,0,0,0,1,3,Train_1339
196,89,0,0,1,0,2,Train_89
197,234,0,0,0,1,3,Train_234
198,623,0,0,1,0,2,Train_623
199,519,0,0,1,0,2,Train_519
200,358,0,0,0,1,3,Train_358
201,106,0,0,0,1,3,Train_106
202,341,0,0,1,0,2,Train_341
203,1040,0,0,1,0,2,Train_1040
204,1329,0,0,0,1,3,Train_1329
205,469,0,0,1,0,2,Train_469
206,1746,0,0,1,0,2,Train_1746
207,320,1,0,0,0,0,Train_320
208,492,0,0,1,0,2,Train_492
209,1395,0,0,0,1,3,Train_1395
210,1082,1,0,0,0,0,Train_1082
211,282,1,0,0,0,0,Train_282
212,306,0,1,0,0,1,Train_306
213,551,1,0,0,0,0,Train_551
214,1211,0,0,0,1,3,Train_1211
215,681,0,0,0,1,3,Train_681
216,3,0,0,1,0,2,Train_3
217,1793,0,0,0,1,3,Train_1793
218,1143,0,0,0,1,3,Train_1143
219,1248,1,0,0,0,0,Train_1248
220,818,0,0,0,1,3,Train_818
221,840,0,0,1,0,2,Train_840
222,1161,0,1,0,0,1,Train_1161
223,787,0,0,0,1,3,Train_787
224,1747,0,0,0,1,3,Train_1747
225,960,1,0,0,0,0,Train_960
226,177,0,0,0,1,3,Train_177
227,220,1,0,0,0,0,Train_220
228,977,1,0,0,0,0,Train_977
229,510,0,0,1,0,2,Train_510
230,1696,0,0,0,1,3,Train_1696
231,575,0,0,1,0,2,Train_575
232,1307,0,0,1,0,2,Train_1307
233,1429,0,0,0,1,3,Train_1429
234,256,0,0,0,1,3,Train_256
235,1533,1,0,0,0,0,Train_1533
236,1032,0,0,0,1,3,Train_1032
237,1221,0,0,0,1,3,Train_1221
238,1534,0,0,0,1,3,Train_1534
239,731,1,0,0,0,0,Train_731
240,1293,0,0,0,1,3,Train_1293
241,508,0,0,1,0,2,Train_508
242,766,0,0,1,0,2,Train_766
243,836,0,0,1,0,2,Train_836
244,1331,0,0,0,1,3,Train_1331
245,633,0,0,1,0,2,Train_633
246,1063,0,0,1,0,2,Train_1063
247,1123,1,0,0,0,0,Train_1123
248,515,0,0,1,0,2,Train_515
249,700,0,0,1,0,2,Train_700
250,1160,1,0,0,0,0,Train_1160
251,689,0,0,1,0,2,Train_689
252,941,0,0,0,1,3,Train_941
253,271,1,0,0,0,0,Train_271
254,777,1,0,0,0,0,Train_777
255,604,0,0,0,1,3,Train_604
256,498,0,0,0,1,3,Train_498
257,1308,0,0,0,1,3,Train_1308
258,45,0,0,1,0,2,Train_45
259,156,0,0,1,0,2,Train_156
260,29,0,0,0,1,3,Train_29
261,370,0,0,0,1,3,Train_370
262,1633,1,0,0,0,0,Train_1633
263,408,0,0,1,0,2,Train_408
264,1034,1,0,0,0,0,Train_1034
265,1557,1,0,0,0,0,Train_1557
266,1667,1,0,0,0,0,Train_1667
267,687,0,0,1,0,2,Train_687
268,1319,0,0,1,0,2,Train_1319
269,1070,0,0,1,0,2,Train_1070
270,1178,0,0,0,1,3,Train_1178
271,1061,0,0,0,1,3,Train_1061
272,1535,0,0,1,0,2,Train_1535
273,464,0,0,1,0,2,Train_464
274,397,1,0,0,0,0,Train_397
275,566,1,0,0,0,0,Train_566
276,1154,0,0,1,0,2,Train_1154
277,189,0,0,0,1,3,Train_189
278,1298,0,0,0,1,3,Train_1298
279,1725,0,0,1,0,2,Train_1725
280,1073,0,0,1,0,2,Train_1073
281,222,0,0,0,1,3,Train_222
282,1171,1,0,0,0,0,Train_1171
283,1286,1,0,0,0,0,Train_1286
284,1111,0,0,1,0,2,Train_1111
285,759,0,0,1,0,2,Train_759
286,425,1,0,0,0,0,Train_425
287,554,0,0,1,0,2,Train_554
288,1350,0,0,0,1,3,Train_1350
289,1678,0,0,1,0,2,Train_1678
290,1273,0,0,0,1,3,Train_1273
291,816,0,0,1,0,2,Train_816
292,1317,0,0,0,1,3,Train_1317
293,70,1,0,0,0,0,Train_70
294,1214,1,0,0,0,0,Train_1214
295,1799,1,0,0,0,0,Train_1799
296,1019,0,0,1,0,2,Train_1019
297,1253,0,0,1,0,2,Train_1253
298,1516,0,0,1,0,2,Train_1516
299,825,0,0,1,0,2,Train_825
300,1484,0,0,0,1,3,Train_1484
301,1113,0,0,1,0,2,Train_1113
302,484,0,1,0,0,1,Train_484
303,682,0,1,0,0,1,Train_682
304,819,0,0,0,1,3,Train_819
305,900,0,0,1,0,2,Train_900
306,1754,0,0,0,1,3,Train_1754
307,1026,0,0,0,1,3,Train_1026
308,1310,0,1,0,0,1,Train_1310
309,1419,0,0,0,1,3,Train_1419
310,301,0,0,1,0,2,Train_301
311,170,0,1,0,0,1,Train_170
312,1105,0,0,1,0,2,Train_1105
313,1514,0,1,0,0,1,Train_1514
314,1328,1,0,0,0,0,Train_1328
315,1611,1,0,0,0,0,Train_1611
316,334,0,0,1,0,2,Train_334
317,605,1,0,0,0,0,Train_605
318,879,0,0,0,1,3,Train_879
319,717,0,0,0,1,3,Train_717
320,507,0,0,1,0,2,Train_507
321,1226,0,0,0,1,3,Train_1226
322,1368,1,0,0,0,0,Train_1368
323,1015,0,0,0,1,3,Train_1015
324,1077,0,0,0,1,3,Train_1077
325,1770,1,0,0,0,0,Train_1770
326,380,1,0,0,0,0,Train_380
327,355,0,0,0,1,3,Train_355
328,8,0,0,0,1,3,Train_8
329,706,0,0,1,0,2,Train_706
330,1051,0,0,1,0,2,Train_1051
331,721,0,0,0,1,3,Train_721
332,472,0,0,1,0,2,Train_472
333,1530,1,0,0,0,0,Train_1530
334,1744,0,0,0,1,3,Train_1744
335,333,0,0,1,0,2,Train_333
336,249,1,0,0,0,0,Train_249
337,0,0,0,0,1,3,Train_0
338,164,0,0,1,0,2,Train_164
339,785,0,0,0,1,3,Train_785
340,932,0,0,0,1,3,Train_932
341,1773,0,0,1,0,2,Train_1773
342,1576,0,0,1,0,2,Train_1576
343,144,1,0,0,0,0,Train_144
344,809,1,0,0,0,0,Train_809
345,1497,1,0,0,0,0,Train_1497
346,1544,0,0,0,1,3,Train_1544
347,1420,1,0,0,0,0,Train_1420
348,415,1,0,0,0,0,Train_415
349,885,1,0,0,0,0,Train_885
350,1579,0,0,1,0,2,Train_1579
351,347,0,0,1,0,2,Train_347
352,691,1,0,0,0,0,Train_691
353,1525,0,0,1,0,2,Train_1525
354,1531,0,1,0,0,1,Train_1531
355,77,1,0,0,0,0,Train_77
356,441,0,0,1,0,2,Train_441
357,906,0,0,0,1,3,Train_906
358,1315,0,0,0,1,3,Train_1315
359,673,0,0,0,1,3,Train_673
360,1444,0,0,0,1,3,Train_1444
361,957,0,0,1,0,2,Train_957
362,1585,1,0,0,0,0,Train_1585
363,530,0,0,0,1,3,Train_530
364,964,0,0,0,1,3,Train_964
365,1000,0,0,1,0,2,Train_1000
366,1734,1,0,0,0,0,Train_1734
367,1348,1,0,0,0,0,Train_1348
368,1425,0,0,1,0,2,Train_1425
369,1546,1,0,0,0,0,Train_1546
370,1361,0,0,0,1,3,Train_1361
371,773,1,0,0,0,0,Train_773
372,2,1,0,0,0,0,Train_2
373,1727,0,0,0,1,3,Train_1727
374,1640,0,0,1,0,2,Train_1640
375,538,0,0,0,1,3,Train_538
376,1724,1,0,0,0,0,Train_1724
377,53,1,0,0,0,0,Train_53
378,593,0,0,0,1,3,Train_593
379,55,1,0,0,0,0,Train_55
380,992,0,0,0,1,3,Train_992
381,861,0,0,0,1,3,Train_861
382,1254,1,0,0,0,0,Train_1254
383,671,1,0,0,0,0,Train_671
384,795,0,0,0,1,3,Train_795
385,1289,1,0,0,0,0,Train_1289
386,1243,0,0,0,1,3,Train_1243
387,1099,0,0,0,1,3,Train_1099
388,1009,0,0,0,1,3,Train_1009
389,955,0,0,0,1,3,Train_955
390,984,0,0,0,1,3,Train_984
391,1763,0,0,1,0,2,Train_1763
392,967,0,0,0,1,3,Train_967
393,6,0,1,0,0,1,Train_6
394,1155,0,0,0,1,3,Train_1155
395,1179,0,0,1,0,2,Train_1179
396,1119,0,1,0,0,1,Train_1119
397,1716,0,0,0,1,3,Train_1716
398,658,0,0,0,1,3,Train_658
399,1673,0,0,0,1,3,Train_1673
400,834,1,0,0,0,0,Train_834
401,1159,1,0,0,0,0,Train_1159
402,371,0,0,1,0,2,Train_371
403,252,0,0,0,1,3,Train_252
404,1010,0,0,0,1,3,Train_1010
405,275,0,0,1,0,2,Train_275
406,768,1,0,0,0,0,Train_768
407,1065,0,0,0,1,3,Train_1065
408,331,0,0,1,0,2,Train_331
409,445,0,0,1,0,2,Train_445
410,1334,0,0,0,1,3,Train_1334
411,329,1,0,0,0,0,Train_329
412,443,1,0,0,0,0,Train_443
413,225,0,0,1,0,2,Train_225
414,259,0,0,1,0,2,Train_259
415,1312,0,0,0,1,3,Train_1312
416,597,1,0,0,0,0,Train_597
417,165,0,0,1,0,2,Train_165
418,51,0,0,0,1,3,Train_51
419,638,0,0,0,1,3,Train_638
420,1357,1,0,0,0,0,Train_1357
421,385,0,0,1,0,2,Train_385
422,466,1,0,0,0,0,Train_466
423,1023,0,0,1,0,2,Train_1023
424,1670,1,0,0,0,0,Train_1670
425,1372,1,0,0,0,0,Train_1372
426,555,0,0,0,1,3,Train_555
427,481,0,0,1,0,2,Train_481
428,1807,1,0,0,0,0,Train_1807
429,1122,0,0,1,0,2,Train_1122
430,831,0,0,0,1,3,Train_831
431,442,0,0,0,1,3,Train_442
432,1049,0,0,0,1,3,Train_1049
433,496,1,0,0,0,0,Train_496
434,697,0,0,1,0,2,Train_697
435,686,0,0,0,1,3,Train_686
436,81,0,0,1,0,2,Train_81
437,11,0,0,0,1,3,Train_11
438,800,1,0,0,0,0,Train_800
439,867,0,0,1,0,2,Train_867
440,880,1,0,0,0,0,Train_880
441,1556,1,0,0,0,0,Train_1556
442,294,0,0,1,0,2,Train_294
443,707,0,0,1,0,2,Train_707
444,1232,0,0,0,1,3,Train_1232
445,1443,0,0,1,0,2,Train_1443
446,1653,1,0,0,0,0,Train_1653
447,1207,0,0,1,0,2,Train_1207
448,181,0,0,1,0,2,Train_181
449,1474,1,0,0,0,0,Train_1474
450,127,0,0,0,1,3,Train_127
451,993,0,0,0,1,3,Train_993
452,1460,0,0,0,1,3,Train_1460
453,1599,0,0,1,0,2,Train_1599
454,38,0,0,1,0,2,Train_38
455,1447,1,0,0,0,0,Train_1447
456,987,0,0,1,0,2,Train_987
457,1030,0,0,1,0,2,Train_1030
458,340,0,0,1,0,2,Train_340
459,299,0,0,1,0,2,Train_299
460,27,0,0,0,1,3,Train_27
461,1708,0,1,0,0,1,Train_1708
462,676,1,0,0,0,0,Train_676
463,1440,1,0,0,0,0,Train_1440
464,1794,1,0,0,0,0,Train_1794
465,1203,0,0,0,1,3,Train_1203
466,1448,0,0,0,1,3,Train_1448
467,412,1,0,0,0,0,Train_412
468,391,0,1,0,0,1,Train_391
469,206,0,0,1,0,2,Train_206
470,1669,1,0,0,0,0,Train_1669
471,114,0,0,1,0,2,Train_114
472,277,0,0,1,0,2,Train_277
473,182,0,0,0,1,3,Train_182
474,194,0,0,1,0,2,Train_194
475,1677,0,0,1,0,2,Train_1677
476,1403,0,0,0,1,3,Train_1403
477,327,0,0,1,0,2,Train_327
478,1233,0,0,1,0,2,Train_1233
479,516,0,0,1,0,2,Train_516
480,263,1,0,0,0,0,Train_263
481,762,0,1,0,0,1,Train_762
482,1686,0,0,1,0,2,Train_1686
483,32,0,0,0,1,3,Train_32
484,1745,0,0,1,0,2,Train_1745
485,179,1,0,0,0,0,Train_179
486,1003,0,0,0,1,3,Train_1003
487,882,1,0,0,0,0,Train_882
488,421,1,0,0,0,0,Train_421
489,300,1,0,0,0,0,Train_300
490,251,0,0,0,1,3,Train_251
491,951,1,0,0,0,0,Train_951
492,233,0,0,1,0,2,Train_233
493,1634,1,0,0,0,0,Train_1634
494,193,0,0,1,0,2,Train_193
495,133,0,0,1,0,2,Train_133
496,598,0,0,1,0,2,Train_598
497,923,1,0,0,0,0,Train_923
498,1645,0,0,0,1,3,Train_1645
499,953,1,0,0,0,0,Train_953
500,315,0,0,0,1,3,Train_315
501,1136,0,0,0,1,3,Train_1136
502,1790,0,0,1,0,2,Train_1790
503,368,0,0,1,0,2,Train_368
504,572,1,0,0,0,0,Train_572
505,110,0,0,0,1,3,Train_110
506,1045,0,0,0,1,3,Train_1045
507,361,0,0,0,1,3,Train_361
508,1735,1,0,0,0,0,Train_1735
509,479,0,0,1,0,2,Train_479
510,204,0,0,0,1,3,Train_204
511,1473,0,0,0,1,3,Train_1473
512,1156,0,0,0,1,3,Train_1156
513,7,0,0,0,1,3,Train_7
