,loss,val_loss,recall,val_recall,precision,val_precision
0,1.3898927516225354,1.3802822821256187,"[0.17272727, 0.0, 0.28211588, 0.5582011]","[0.0, 0.0, 0.0, 1.0]","[0.22352941, 0.0, 0.27450982, 0.2650754]","[0.0, 0.0, 0.0, 0.32534248]"
1,1.385530557591414,1.37129907740487,"[0.086363636, 0.0, 0.29219145, 0.63756615]","[0.0, 0.0, 0.5, 0.50526315]","[0.22352941, 0.0, 0.2761905, 0.26439935]","[0.0, 0.0, 0.34602076, 0.32542372]"
2,1.3822558265916196,1.3675392577217687,"[0.09090909, 0.0, 0.44668347, 0.48412699]","[0.22891566, 0.0, 0.47333333, 0.41754386]","[0.28037384, 0.0, 0.27853402, 0.2558248]","[0.37748346, 0.0, 0.36787564, 0.35103244]"
3,1.368436819193321,1.3133282885369328,"[0.17878787, 0.0, 0.4282116, 0.45899472]","[0.34036145, 0.0, 0.51, 0.3131579]","[0.30930537, 0.0, 0.28239202, 0.26041275]","[0.39100346, 0.0, 0.37777779, 0.35103244]"
4,1.3363631178520918,1.2887901005128193,"[0.2509091, 0.0, 0.40352646, 0.46137565]","[0.426506, 0.0, 0.45, 0.33052632]","[0.33576643, 0.0, 0.28313893, 0.26971853]","[0.39954853, 0.0, 0.38395905, 0.36426914]"
5,1.3294357073394851,1.2760232491108279,"[0.28787878, 0.0014124294, 0.3711167, 0.4942681]","[0.4759036, 0.035714287, 0.39833334, 0.35438597]","[0.35315984, 0.33333334, 0.2865478, 0.27706376]","[0.41074523, 0.06521739, 0.39244664, 0.38846153]"
6,1.2892233887699234,1.248762942560845,"[0.33030304, 0.043987088, 0.35912198, 0.47467875]","[0.4870912, 0.030612245, 0.36285713, 0.4255639]","[0.37201366, 0.31594202, 0.2940483, 0.28397015]","[0.43875968, 0.06521739, 0.3956386, 0.39803094]"
7,1.2706996327518578,1.20387497820581,"[0.35757574, 0.07097457, 0.3463476, 0.48445767]","[0.4939759, 0.04464286, 0.3375, 0.47368422]","[0.38767967, 0.36216217, 0.300793, 0.2915423]","[0.45429364, 0.0877193, 0.4023845, 0.40632054]"
8,1.2511364575413921,1.1443416415299805,"[0.36127946, 0.11330822, 0.34620768, 0.48206937]","[0.51271755, 0.06349207, 0.34333333, 0.47134504]","[0.39858842, 0.3812038, 0.31150845, 0.29704764]","[0.45704058, 0.09195402, 0.4192673, 0.41718426]"
9,1.2298683568728868,1.135563107766211,"[0.37848485, 0.15903954, 0.3463476, 0.46878308]","[0.52771086, 0.057142857, 0.332, 0.49052632]","[0.40684038, 0.40503597, 0.3196931, 0.30399725]","[0.4625132, 0.082474224, 0.42564103, 0.4251825]"
10,1.1902326396795486,1.1777738795719213,"[0.39724517, 0.19363123, 0.34050837, 0.46127945]","[0.5410734, 0.103896104, 0.3318182, 0.48133972]","[0.4140109, 0.4214645, 0.32566798, 0.30880696]","[0.47182426, 0.09876543, 0.43556085, 0.43175966]"
11,1.136113381740051,1.109332496766001,"[0.40959597, 0.22857815, 0.3438287, 0.45833334]","[0.5491968, 0.13095239, 0.33666667, 0.48333332]","[0.4212987, 0.4367971, 0.33641404, 0.31663114]","[0.48066783, 0.106796116, 0.44739756, 0.43834525]"
12,1.1135776190162427,1.1836746749804459,"[0.41794872, 0.25727946, 0.35012594, 0.45726496]","[0.53846157, 0.17582418, 0.36307693, 0.46477732]","[0.42925546, 0.45053273, 0.34504488, 0.32447654]","[0.49070945, 0.11034483, 0.45869777, 0.44392884]"
13,1.0741226964897457,1.157477022629852,"[0.42142856, 0.2847054, 0.36415976, 0.45918366]","[0.535284, 0.21428572, 0.37285715, 0.46090224]","[0.43654707, 0.46353483, 0.35823008, 0.33415842]","[0.49959838, 0.113513514, 0.46816143, 0.45139912]"
14,1.0524324857636187,1.0624500441985825,"[0.4280808, 0.31129944, 0.37380353, 0.46084657]","[0.51325303, 0.22380953, 0.396, 0.46385965]","[0.44516808, 0.47527313, 0.36958328, 0.34273347]","[0.5039432, 0.11604938, 0.47105473, 0.4571231]"
15,1.0189468626052325,1.1376915950431592,"[0.43276516, 0.33598164, 0.3842884, 0.46114418]","[0.5180723, 0.24107143, 0.390625, 0.47565788]","[0.45158103, 0.4868253, 0.37939075, 0.3512152]","[0.51076466, 0.118421055, 0.48003072, 0.46139118]"
16,1.0176031179360652,1.0420633788401674,"[0.4331551, 0.3575939, 0.3944288, 0.46809834]","[0.52799433, 0.24789916, 0.40470588, 0.46563467]","[0.45762712, 0.49676824, 0.38957998, 0.36119115]","[0.5074932, 0.12090164, 0.49142858, 0.46766168]"
17,0.9499267884678748,1.0702640999522475,"[0.43703705, 0.3755493, 0.40624127, 0.47574955]","[0.52342707, 0.26587301, 0.41277778, 0.47251463]","[0.4638199, 0.50731397, 0.40063483, 0.37198344]","[0.5141354, 0.121157326, 0.5044128, 0.4727911]"
18,0.8808234175702275,0.9254936911537597,"[0.44194576, 0.39533156, 0.4186663, 0.48203844]","[0.5225111, 0.2781955, 0.43105263, 0.47922438]","[0.4712585, 0.5181216, 0.41394678, 0.38127753]","[0.521519, 0.1239531, 0.5190114, 0.48243168]"
19,0.8651473030595452,0.8392313039155044,"[0.44439393, 0.41257063, 0.43136021, 0.48994708]","[0.52590364, 0.28214285, 0.4455, 0.4931579]","[0.47784296, 0.5277326, 0.42583612, 0.39137787]","[0.52781135, 0.12660256, 0.53417265, 0.49472016]"
20,0.8127601541274861,0.9428070969646797,"[0.45122656, 0.42695722, 0.44464436, 0.49773243]","[0.5324154, 0.2857143, 0.44428572, 0.50325817]","[0.48654115, 0.53741956, 0.43895796, 0.4006693]","[0.5321101, 0.12352941, 0.54402333, 0.5037632]"
21,0.7351554911419599,0.9043026236096617,"[0.45757577, 0.44504365, 0.45683536, 0.506253]","[0.5388828, 0.29220778, 0.45772728, 0.5043062]","[0.49537727, 0.54876506, 0.45232967, 0.41053146]","[0.53594774, 0.12345679, 0.55758584, 0.513395]"
22,0.7218206122711913,0.848834260442844,"[0.4654809, 0.46069762, 0.46928048, 0.5128825]","[0.54007334, 0.29503107, 0.47652173, 0.50663614]","[0.5039943, 0.55801845, 0.4658115, 0.4196311]","[0.5412074, 0.12566137, 0.5702393, 0.51898736]"
23,0.6523658000713775,0.8618183697013537,"[0.47285354, 0.47657722, 0.48320737, 0.52127427]","[0.54769075, 0.29761904, 0.48666668, 0.5100877]","[0.5130137, 0.5687597, 0.47948346, 0.43010458]","[0.544955, 0.12706481, 0.58138376, 0.52624434]"
24,0.6778739911076765,0.7568555816446588,"[0.48181817, 0.4919774, 0.49460956, 0.5281482]","[0.55373496, 0.30285713, 0.502, 0.51621056]","[0.52165353, 0.5798375, 0.49163747, 0.43930992]","[0.55107915, 0.13022113, 0.5942235, 0.5356051]"
25,0.590452932866522,0.8718452635843501,"[0.4899767, 0.50641024, 0.5058128, 0.53601956]","[0.5620945, 0.30494505, 0.5153846, 0.5125506]","[0.5299382, 0.59022415, 0.50434697, 0.44826412]","[0.5521165, 0.13214286, 0.6036036, 0.5421842]"
26,0.5698101235088714,0.7268646180287659,"[0.49775532, 0.5205064, 0.5174923, 0.5437978]","[0.5689424, 0.3068783, 0.53074074, 0.51423]","[0.53770614, 0.6007003, 0.516721, 0.45761874]","[0.55676854, 0.13472706, 0.61344177, 0.55027115]"
27,0.5433616939009688,0.7235323784557449,"[0.5055195, 0.5330912, 0.5285174, 0.55083144]","[0.5744406, 0.30867347, 0.54464287, 0.5191729]","[0.54529536, 0.6097392, 0.52837485, 0.46636268]","[0.5635289, 0.13656884, 0.62397707, 0.5575293]"
28,0.46009211924001664,0.7141942539724612,"[0.5131661, 0.54548997, 0.5399114, 0.5581098]","[0.58122146, 0.31034482, 0.55310345, 0.5248639]","[0.552916, 0.6197432, 0.540146, 0.47481567]","[0.56754565, 0.13861386, 0.6337416, 0.5641826]"
29,0.4347602280526432,0.839614452806751,"[0.52060604, 0.5580979, 0.5511335, 0.5653439]","[0.59317267, 0.31190476, 0.55733335, 0.5214035]","[0.5601565, 0.62986183, 0.5518749, 0.4833019]","[0.56503445, 0.14086021, 0.64208907, 0.5689127]"
30,0.46393990245021494,0.8675291356681238,"[0.5276637, 0.56898123, 0.5610628, 0.57159925]","[0.59502524, 0.31797236, 0.57, 0.5212224]","[0.5665407, 0.6381848, 0.5626171, 0.49091175]","[0.5712687, 0.14241487, 0.64654225, 0.57490635]"
31,0.4265394963386008,0.6137021610451432,"[0.5351326, 0.5794492, 0.57100123, 0.5782077]","[0.60090363, 0.31473213, 0.580625, 0.52960527]","[0.5738804, 0.6463174, 0.5731216, 0.4985743]","[0.57679796, 0.14387755, 0.6551481, 0.5831221]"
32,0.3824779704113702,0.6412032274813493,"[0.54269975, 0.5904811, 0.580948, 0.58489656]","[0.6086163, 0.3181818, 0.5912121, 0.53301436]","[0.58112097, 0.65495634, 0.5832631, 0.50680745]","[0.5824598, 0.14685315, 0.6631543, 0.5902508]"
33,0.351520197776075,0.5922342979798227,"[0.5503565, 0.60053176, 0.5909023, 0.59134763]","[0.61516654, 0.31932774, 0.5997059, 0.5399381]","[0.5883754, 0.6628152, 0.59349656, 0.5146611]","[0.5876777, 0.1494592, 0.6718287, 0.59685147]"
34,0.3198017351168595,0.6922766593967488,"[0.558355, 0.61073446, 0.6005038, 0.59795916]","[0.6179002, 0.32040817, 0.60885715, 0.54586464]","[0.5955305, 0.6710118, 0.6032389, 0.52297217]","[0.5926048, 0.15139827, 0.67844635, 0.60238963]"
35,0.3265052575579057,0.6894360794575577,"[0.5651515, 0.6198996, 0.6092919, 0.60457087]","[0.62249, 0.3234127, 0.61694443, 0.5497076]","[0.60215247, 0.6788108, 0.61211866, 0.530432]","[0.5965362, 0.15362865, 0.6846486, 0.6086112]"
36,0.3098401061027428,0.7720769446871051,"[0.57256347, 0.62856925, 0.6179454, 0.6106106]","[0.6297623, 0.32046333, 0.6259459, 0.5487909]","[0.60860103, 0.68614054, 0.62103176, 0.5377495]","[0.59894705, 0.15413184, 0.690313, 0.61374485]"
37,0.3084578706943077,0.6169585623456199,"[0.5790271, 0.6373773, 0.6260772, 0.6164021]","[0.631896, 0.31954888, 0.63342106, 0.55484766]","[0.61450577, 0.6934088, 0.62933105, 0.54476094]","[0.6035736, 0.15539305, 0.69586587, 0.6180191]"
38,0.2943405406785451,0.7137875205702975,"[0.5857032, 0.64529914, 0.63359815, 0.62243927]","[0.6363917, 0.32051283, 0.64102566, 0.5573549]","[0.62092257, 0.699678, 0.63734406, 0.5515749]","[0.6074904, 0.15709156, 0.7010656, 0.6225505]"
39,0.2832068656858242,0.6459447797354425,"[0.5922727, 0.65275425, 0.64093196, 0.62824076]","[0.64126503, 0.32142857, 0.64775, 0.5615789]","[0.62679386, 0.70600367, 0.6448302, 0.5584034]","[0.6114302, 0.15943313, 0.70715064, 0.6267254]"
40,0.2917504595560868,0.7305724793374633,"[0.59778273, 0.65977675, 0.64784664, 0.63363016]","[0.64384365, 0.3240418, 0.652439, 0.5661104]","[0.6320725, 0.7120761, 0.6518917, 0.56440026]","[0.6157954, 0.16089965, 0.71276313, 0.6291013]"
41,0.3046088190645446,0.6715755651950519,"[0.60346323, 0.6665994, 0.6543721, 0.63851094]","[0.64744693, 0.32482994, 0.65809524, 0.5689223]","[0.63686895, 0.7175125, 0.65879726, 0.57045585]","[0.6185256, 0.16213922, 0.71773565, 0.6330173]"
42,0.24152377131978336,0.6918768025381306,"[0.60944325, 0.6734332, 0.6612384, 0.6439646]","[0.64920145, 0.32724252, 0.66302323, 0.5735618]","[0.64211464, 0.7232767, 0.665723, 0.5770121]","[0.6226821, 0.16334991, 0.72232074, 0.63633895]"
43,0.23980270913211016,0.6510773524901379,"[0.6150826, 0.68027735, 0.66779256, 0.64911014]","[0.6514239, 0.32305196, 0.66977274, 0.5784689]","[0.64759624, 0.72874826, 0.6722568, 0.5831578]","[0.6263823, 0.16405606, 0.7253261, 0.6406995]"
44,0.21731516222988795,0.6878207172321615,"[0.6214141, 0.68650347, 0.6738875, 0.65485007]","[0.6578313, 0.32222223, 0.6748889, 0.5791813]","[0.65330976, 0.73395973, 0.67871237, 0.5896146]","[0.62887126, 0.16490658, 0.729522, 0.6449596]"
45,0.21959415173156946,0.7136628672318199,"[0.62753624, 0.6927659, 0.6796079, 0.6593053]","[0.66029334, 0.32142857, 0.68108696, 0.5819222]","[0.6581002, 0.73915607, 0.6847826, 0.5954397]","[0.631513, 0.16666667, 0.7321804, 0.64889]"
46,0.21037095606370268,0.6731819751058987,"[0.6324307, 0.6987619, 0.68556726, 0.66419005]","[0.6639323, 0.32218844, 0.6848936, 0.58656216]","[0.66281503, 0.7441116, 0.69075006, 0.60109013]","[0.6349596, 0.16865553, 0.7369506, 0.65149254]"
47,0.2211509710079673,0.6866546899857189,"[0.6373106, 0.704508, 0.69096345, 0.6688712]","[0.6684237, 0.31994048, 0.6902083, 0.5883772]","[0.66726154, 0.7487491, 0.6964456, 0.6065271]","[0.6370813, 0.16942474, 0.74099755, 0.6550293]"
48,0.21904018694569566,0.733856983565341,"[0.64230055, 0.7100196, 0.6964992, 0.6731994]","[0.67223996, 0.32069972, 0.69469386, 0.58947366]","[0.6717547, 0.7532722, 0.7019116, 0.6119154]","[0.6386358, 0.17094018, 0.74420637, 0.65866536]"
49,0.19237537007767408,0.6931769081140123,"[0.64745456, 0.71531075, 0.7018136, 0.67772484]","[0.67469877, 0.32, 0.7002, 0.5911579]","[0.6763961, 0.75778073, 0.7073369, 0.617212]","[0.64102566, 0.17204301, 0.7466411, 0.662108]"
